bundle,context,selector,property,value,order
core,@import,,import,url('https://fonts.googleapis.com/css2?family=Ubuntu:wght@300,0
core,global,"400;700&family=Fira+Sans+Extra+Condensed:ital,wght@1,600&display=swap');


@import url('https://fonts.googleapis.com/css2?family=Manrope:wght@300;400;600;700;800&family=Fira+Mono:wght@400;700&display=swap');

*,
*::before,
*::after",box-sizing,border-box,1
core,global,"html, body",margin,0,2
core,global,"html, body",padding,0,3
core,global,"html, body",width,100%,4
core,global,"html, body",height,100%,5
core,global,"html, body",overflow-x,hidden,6
core,global,"img, svg, video, canvas",max-width,100%,7
core,global,"img, svg, video, canvas",height,auto,8
core,global,"img, svg, video, canvas",display,block,9
core,global,.container > *,min-width,0,10
core,global,".header-split > *, .horizontal-split > *, .two-columns > *",min-width,0,11
core,global,body,font-family,"'Ubuntu', sans-serif",12
core,global,body,background,"linear-gradient(135deg, #f5fafd 0%, #dfe6f2 100%) fixed",13
core,global,body,color,#333,14
core,global,body,min-height,100vh,15
core,global,body,scroll-behavior,smooth,16
core,global,.container,max-width,1000px,17
core,global,.container,margin,0 auto,18
core,global,.container,padding,2% 2%,19
core,global,.container,display,grid,20
core,global,.container,gap,1.5rem,21
core,global,.container,animation,fadeIn 0.6s both,22
core,global,.container,overflow-x,clip,23
core,@keyframes fadeIn,from,opacity,0,24
core,@keyframes fadeIn,from,transform,translateY(15px),25
core,@keyframes fadeIn,to,opacity,1,26
core,@keyframes fadeIn,to,transform,translateY(0),27
core,global,.profile-header,display,flex,28
core,global,.profile-header,align-items,center,29
core,global,.profile-header,gap,2.2rem,30
core,global,.profile-header,margin,0.2rem 0 0.7rem,31
core,global,.profile-header,padding-bottom,1.5rem,32
core,global,.profile-header,border-bottom,1.5px solid #e5eaf3,33
core,global,.profile-pic,width,235px,34
core,global,.profile-pic,height,235px,35
core,global,.profile-pic,border-radius,50%,36
core,global,.profile-pic,object-fit,cover,37
core,global,.profile-pic,background,#f7fafd,38
core,global,.profile-pic,box-shadow,"0 6px 24px rgba(0,0,0,.16)",39
core,global,.profile-pic,border,5px solid #fff,40
core,global,.profile-pic,flex-shrink,0,41
core,global,.profile-pic,transition,"width .3s, height .3s",42
core,global,.header-intro,flex,1,43
core,global,.header-intro,display,flex,44
core,global,.header-intro,flex-direction,column,45
core,global,.header-intro,justify-content,center,46
core,global,.header-intro,gap,.7rem,47
core,global,.header-intro,min-width,0,48
core,global,.header-row,display,flex,49
core,global,.header-row,align-items,center,50
core,global,.header-row,justify-content,space-between,51
core,global,.header-row,width,100%,52
core,global,.header-row,margin-bottom,.25rem,53
core,global,.header-row,flex-wrap,wrap,54
core,global,.header-row,gap,.5rem .75rem,55
core,global,.header-name,font-size,2.7rem,56
core,global,.header-name,font-weight,700,57
core,global,.header-name,color,#1a1a1a,58
core,global,.header-name,letter-spacing,-1px,59
core,global,.header-name,white-space,nowrap,60
core,global,.cta-btn,display,inline-flex,61
core,global,.cta-btn,align-items,center,62
core,global,.cta-btn,justify-content,center,63
core,global,.cta-btn,gap,.45em,64
core,global,.cta-btn,padding,.62rem 1.35rem,65
core,global,.cta-btn,font-size,1rem,66
core,global,.cta-btn,font-weight,600,67
core,global,.cta-btn,letter-spacing,.02em,68
core,global,.cta-btn,border-radius,999px,69
core,global,.cta-btn,border,"1px solid rgba(39, 48, 73, .18)",70
core,global,.cta-btn,background,"rgba(255,255,255,.65)",71
core,global,.cta-btn,color,#1f2c44,72
core,global,.cta-btn,text-decoration,none,73
core,global,.cta-btn,cursor,pointer,74
core,global,.cta-btn,box-shadow,"0 8px 18px rgba(30,60,120,.12)",75
core,global,.cta-btn,transition,"transform .2s ease, box-shadow .2s ease, background .2s ease, color .2s ease, border-color .2s ease",76
core,global,.cta-btn i,font-size,1.05em,77
core,global,.cta-btn i,opacity,.85,78
core,global,".cta-btn:hover,
.cta-btn:focus-visible",outline,none,79
core,global,".cta-btn:hover,
.cta-btn:focus-visible",transform,translateY(-1px),80
core,global,".cta-btn:hover,
.cta-btn:focus-visible",box-shadow,"0 12px 26px rgba(30,60,120,.18)",81
core,global,.cta-btn:focus-visible,border-color,"rgba(64,109,223,.55)",82
core,global,.resume-btn,background,"linear-gradient(130deg, #709bff, #406ddf)",83
core,global,.resume-btn,color,#fff,84
core,global,.resume-btn,border,none,85
core,global,.resume-btn,box-shadow,"0 12px 26px rgba(64,109,223,.35)",86
core,global,.resume-btn i,color,inherit,87
core,global,.resume-btn i,opacity,1,88
core,global,".resume-btn:hover,
.resume-btn:focus-visible",background,"linear-gradient(130deg, #80a9ff, #557eef)",89
core,global,".resume-btn:hover,
.resume-btn:focus-visible",color,#fff,90
core,global,.ghost-btn,background,"rgba(255,255,255,.8)",91
core,global,.ghost-btn,border,"1px solid rgba(39,48,73,.25)",92
core,global,.ghost-btn,box-shadow,"0 10px 22px rgba(30,40,90,.08)",93
core,global,".ghost-btn:hover,
.ghost-btn:focus-visible",background,"rgba(255,255,255,.95)",94
core,global,".ghost-btn:hover,
.ghost-btn:focus-visible",border-color,"rgba(39,48,73,.45)",95
core,global,.card-cta-row,margin-top,1.2rem,96
core,global,.card-cta-row,display,flex,97
core,global,.card-cta-row,flex-wrap,wrap,98
core,global,.card-cta-row,gap,.75rem,99
core,global,.card-cta-row .cta-btn,min-width,180px,100
core,global,.card-cta-row .cta-btn,justify-content,center,101
core,global,.header-cta-mobile,display,none,102
core,global,.header-cta-mobile,width,100%,103
core,global,.header-cta-mobile,justify-content,center,104
core,global,.header-cta-mobile,flex-wrap,wrap,105
core,global,.header-cta-mobile,gap,.65rem,106
core,global,.header-cta-mobile,margin-top,.25rem,107
core,global,.header-title,font-size,1.08rem,108
core,global,.header-title,font-weight,500,109
core,global,.header-title,color,#444,110
core,global,.header-title,margin-bottom,.2rem,111
core,global,.header-tagline,display,flex,112
core,global,.header-tagline,flex-wrap,wrap,113
core,global,.header-tagline,align-items,center,114
core,global,.header-tagline,margin-top,.3rem,115
core,global,.glass-kw,display,inline-block,116
core,global,.glass-kw,width,100%,117
core,global,.glass-kw,padding,7px 16px,118
core,global,.glass-kw,font-size,1.05rem,119
core,global,.glass-kw,font-weight,200,120
core,global,.glass-kw,font-style,italic,121
core,global,.glass-kw,letter-spacing,.01em,122
core,global,.glass-kw,line-height,1.45,123
core,global,.glass-kw,color,#242628,124
core,global,.glass-kw,background,"rgba(255,255,255,.42)",125
core,global,.glass-kw,border,"1px solid rgba(220,220,220,.18)",126
core,global,.glass-kw,border-radius,12px,127
core,global,.glass-kw,box-shadow,"0 4px 18px rgba(80,90,110,.07)",128
core,global,.glass-kw,backdrop-filter,blur(8px),129
core,global,.glass-kw,min-width,0,130
core,global,.card,display,flex,131
core,global,.card,flex-direction,column,132
core,global,.card,justify-content,space-between,133
core,global,.card,background,"rgba(255,255,255,.4)",134
core,global,.card,border,"1px solid rgba(255,255,255,.45)",135
core,global,.card,border-radius,16px,136
core,global,.card,padding,1.5rem 2rem,137
core,global,.card,box-shadow,"0 8px 28px rgba(0,0,0,.12)",138
core,global,.card,backdrop-filter,blur(14px),139
core,global,.card,transition,"transform .3s, box-shadow .3s",140
core,global,.card,min-width,0,141
core,global,body.motion-ready .motion-fade-up,opacity,0,142
core,global,body.motion-ready .motion-fade-up,transform,"translate3d(0, 28px, 0)",143
core,global,body.motion-ready .motion-fade-up,transition,"opacity .6s cubic-bezier(0.22, 1, 0.36, 1),
    transform .6s cubic-bezier(0.22, 1, 0.36, 1)",144
core,global,body.motion-ready .motion-fade-up,transition-delay,"var(--motion-delay, var(--motion-stagger, 0ms))",145
core,global,body.motion-ready .motion-fade-up,will-change,"opacity, transform",146
core,global,body.motion-ready .motion-fade-up.motion-visible,opacity,1,147
core,global,body.motion-ready .motion-fade-up.motion-visible,transform,"translate3d(0, 0, 0)",148
core,@media (prefers-reduced-motion: reduce),body.motion-ready .motion-fade-up,opacity,1 !important,149
core,@media (prefers-reduced-motion: reduce),body.motion-ready .motion-fade-up,transform,none !important,150
core,@media (hover:hover),.card:hover,transform,scale(1.01),151
core,@media (hover:hover),.card:hover,box-shadow,"0 12px 30px rgba(0, 0, 0, 0.15)",152
core,global,".header-split, .horizontal-split, .two-columns",display,grid,153
core,global,".header-split, .horizontal-split, .two-columns",gap,2%,154
core,global,.header-split,grid-template-columns,64% 34%,155
core,global,.horizontal-split,grid-template-columns,35% 63%,156
core,global,.two-columns,grid-template-columns,68% 28%,157
core,global,.two-columns,margin-top,10px,158
core,global,.two-columns,align-items,start,159
core,@media (max-width: 900px),".header-split,
  .horizontal-split,
  .two-columns",grid-template-columns,1fr,160
core,@media (max-width: 900px),".header-split,
  .horizontal-split,
  .two-columns",gap,1rem,161
core,@media (max-width: 768px),.profile-header,flex-direction,column,162
core,@media (max-width: 768px),.profile-header,align-items,center,163
core,@media (max-width: 768px),.profile-header,text-align,center,164
core,@media (max-width: 768px),.profile-header,gap,1.25rem,165
core,@media (max-width: 768px),.header-intro,align-items,center,166
core,@media (max-width: 768px),.header-intro,text-align,center,167
core,@media (max-width: 768px),.header-row,justify-content,center,168
core,global,.section-title,margin-bottom,.5rem,169
core,global,.section-title,padding-bottom,.25rem,170
core,global,.section-title,font-size,1.25rem,171
core,global,.section-title,font-weight,bold,172
core,global,.section-title,text-transform,uppercase,173
core,global,.section-title,color,#3a3a3a,174
core,global,.section-title,border-bottom,1px solid #ccc,175
core,global,.icon-title::before,font-family,'Font Awesome 6 Free',176
core,global,.icon-title::before,font-weight,900,177
core,global,.icon-title::before,margin-right,.5rem,178
core,global,.icon-title::before,color,#444,179
core,global,.about::before,content,'\f007',180
core,global,.experience::before,content,'\f0b1',181
core,global,.education::before,content,'\f19d',182
core,global,.projects::before,content,'\f0ae',183
core,global,.skills::before,content,'\f121',184
core,global,.certificates::before,content,'\f02d',185
core,global,.languages::before,content,'\f1ab',186
core,global,.contact::before,content,'\f2b9',187
core,global,.portfolio::before,content,'\f5fd',188
core,global,ul,list-style,none,189
core,global,ul,padding-left,1rem,190
core,global,ul,margin,0,191
core,global,li,margin-bottom,1rem,192
core,global,li,word-break,break-word,193
core,global,li span,display,block,194
core,global,li span,margin-top,.25rem,195
core,global,li span,font-size,.95rem,196
core,global,li span,font-weight,300,197
core,global,li span,color,#555,198
core,global,a,color,#333,199
core,global,a,text-decoration,underline .5px,200
core,global,a,text-underline-offset,2px,201
core,global,a,transition,color .3s,202
core,global,a:hover,color,#000,203
core,global,".subtitle,
.header-contact",font-size,.95rem,204
core,global,".subtitle,
.header-contact",color,#555,205
core,global,".subtitle,
.header-contact",padding-left,.4rem,206
core,global,".subtitle,
.header-contact",word-break,break-word,207
core,global,.quote-line,margin-top,.8rem,208
core,global,.quote-line,text-align,right,209
core,global,.quote-line,font-style,italic,210
core,global,.quote-line,font-weight,300,211
core,global,.quote-line,color,#666,212
core,global,.quote-line i,margin-right,.4rem,213
core,global,.quote-line i,color,#888,214
core,global,.language-list,list-style,none,215
core,global,.language-list,padding-left,0,216
core,global,.language-list li,display,flex,217
core,global,.language-list li,align-items,center,218
core,global,.language-list li,justify-content,space-between,219
core,global,.language-list li,gap,.75rem,220
core,global,.language-list li,margin-bottom,.4rem,221
core,global,.language-list li,font-weight,300,222
core,global,.language-label,display,inline-flex,223
core,global,.language-label,align-items,center,224
core,global,.language-label,gap,.35rem,225
core,global,.language-label,font-weight,500,226
core,global,.language-flag,width,20px,227
core,global,.language-flag,height,14px,228
core,global,.language-flag,object-fit,cover,229
core,global,.language-flag,border-radius,2px,230
core,global,.language-flag,box-shadow,"0 0 4px rgba(0,0,0,.15)",231
core,global,.portfolio-grid,display,grid,232
core,global,.portfolio-grid,grid-template-columns,1fr 1fr,233
core,global,.portfolio-grid,gap,1.5rem,234
core,global,.portfolio-grid,margin-top,1rem,235
core,global,.portfolio-grid,overflow-x,clip,236
core,global,.portfolio-filter,display,flex,237
core,global,.portfolio-filter,flex-wrap,nowrap,238
core,global,.portfolio-filter,gap,.5rem,239
core,global,.portfolio-filter,margin,.75rem 0 1rem,240
core,global,.portfolio-filter,overflow-x,auto,241
core,global,.portfolio-filter,padding-bottom,.35rem,242
core,global,.portfolio-filter,scrollbar-width,thin,243
core,global,.portfolio-filter::-webkit-scrollbar,height,6px,244
core,global,.portfolio-filter::-webkit-scrollbar-thumb,background,"rgba(0,0,0,.15)",245
core,global,.portfolio-filter::-webkit-scrollbar-thumb,border-radius,999px,246
core,global,.filter-btn,padding,.45rem .9rem,247
core,global,.filter-btn,border-radius,999px,248
core,global,.filter-btn,border,"1px solid rgba(100,120,160,.25)",249
core,global,.filter-btn,background,"rgba(255,255,255,.6)",250
core,global,.filter-btn,color,#2d364c,251
core,global,.filter-btn,font-size,.92rem,252
core,global,.filter-btn,font-weight,500,253
core,global,.filter-btn,cursor,pointer,254
core,global,.filter-btn,transition,"background .2s ease, color .2s ease, border .2s ease, box-shadow .2s ease",255
core,global,.filter-btn,flex,0 0 auto,256
core,global,.filter-btn,white-space,nowrap,257
core,global,".filter-btn.is-active,
.filter-btn:focus-visible",background,"linear-gradient(135deg, rgba(112,161,255,.9), rgba(64,109,223,.85))",258
core,global,".filter-btn.is-active,
.filter-btn:focus-visible",color,#fff,259
core,global,".filter-btn.is-active,
.filter-btn:focus-visible",border-color,"rgba(64,109,223,.8)",260
